"","landscape_seed","starting_index","fitness_avg","fitness_var","fitness_min","fitness_max","count","starting_fitness","frac_1","frac_2","frac_3","frac_4","frac_5","frac_6","frac_7"
"1",NA,0,1.77156,0,1.77156,1.77156,100,1.000002,1,0,0,0,0,0,0
"2",NA,1,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"3",NA,2,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"4",NA,3,1.5558982,0.334390186433091,0,1.77156,100,0,0.87,0.12,0.01,0,0,0,0
"5",NA,4,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"6",NA,5,1.5860779,0.287078962929889,0,1.77156,100,0,0.88,0.1,0,0.01,0.01,0,0
"7",NA,6,1.5783667,0.286680365482939,0,1.77156,100,0,0.86,0.1,0,0,0.01,0.02,0.01
"8",NA,7,1.5666672,0.311454646137535,0,1.77156,100,0,0.87,0.11,0,0,0,0.01,0.01
"9",NA,8,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"10",NA,9,1.6121196,0.259633327143273,0,1.77156,100,0,0.91,0.09,0,0,0,0,0
"11",NA,10,1.6883664,0.127554790843475,0,1.77156,100,0,0.94,0.04,0,0.01,0,0,0.01
"12",NA,11,1.4985999,0.403706440615141,0,1.77156,100,0,0.83,0.15,0,0,0.01,0,0.01
"13",NA,12,1.7507698,0.0322195277130909,0,1.77156,100,0,0.98,0.01,0.01,0,0,0,0
"14",NA,13,1.4862687,0.404493829512434,0,1.77156,100,0,0.81,0.15,0,0.01,0.01,0,0.02
"15",NA,14,1.6419352,0.208121864558545,0,1.77156,100,0,0.92,0.07,0,0,0,0,0.01
"16",NA,15,1.6242196,0.234866959143273,0,1.77156,100,0,0.91,0.08,0,0,0,0,0.01
"17",NA,16,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"18",NA,17,1.7184132,0.0922506693512727,0,1.77156,100,0,0.97,0.03,0,0,0,0,0
"19",NA,18,1.7153386,0.0928658744505455,0,1.77156,100,0,0.96,0.03,0.01,0,0,0,0
"20",NA,19,1.5988774,0.260860731518424,0,1.77156,100,0,0.87,0.09,0,0,0.02,0.01,0.01
"21",NA,20,1.7361288,0.0621344714530909,0,1.77156,100,0,0.98,0.02,0,0,0,0,0
"22",NA,21,1.5927935,0.284994336225,0,1.77156,100,0,0.89,0.1,0,0,0.01,0,0
"23",NA,22,1.7006976,0.121732842030545,0,1.77156,100,0,0.96,0.04,0,0,0,0,0
"24",NA,23,1.5235416,0.381683181783273,0,1.77156,100,0,0.86,0.14,0,0,0,0,0
"25",NA,24,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"26",NA,25,1.7127976,0.0948012340305455,0,1.77156,100,0,0.96,0.03,0,0,0,0,0.01
"27",NA,26,1.7345183,0.0622785658162727,0,1.77156,100,0,0.97,0.02,0,0,0.01,0,0
"28",NA,27,1.7006976,0.121732842030545,0,1.77156,100,0,0.96,0.04,0,0,0,0,0
"29",NA,28,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"30",NA,29,1.7065274,0.0957077623568081,0,1.77156,100,0,0.94,0.03,0.01,0,0,0.02,0
"31",NA,30,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"32",NA,31,1.7538444,0.031384248336,0,1.77156,100,0,0.99,0.01,0,0,0,0,0
"33",NA,32,1.77156,0,1.77156,1.77156,100,1.099998,1,0,0,0,0,0,0
"34",NA,33,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"35",NA,34,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"36",NA,35,1.6254296,0.234000832343273,0,1.77156,100,0,0.91,0.08,0,0,0,0.01,0
"37",NA,36,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"38",NA,37,1.6377606,0.209336064407717,0,1.77156,100,0,0.91,0.07,0.01,0.01,0,0,0
"39",NA,38,1.7305132,0.0648860133512727,0,1.77156,100,0,0.97,0.02,0,0,0,0,0.01
"40",NA,39,1.709723,0.095381558879798,0,1.77156,100,0,0.95,0.03,0.01,0,0,0,0.01
"41",NA,40,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"42",NA,41,1.7361288,0.0621344714530909,0,1.77156,100,0,0.98,0.02,0,0,0,0,0
"43",NA,42,1.7538444,0.031384248336,0,1.77156,100,0,0.99,0.01,0,0,0,0,0
"44",NA,43,1.7006976,0.121732842030545,0,1.77156,100,0,0.96,0.04,0,0,0,0,0
"45",NA,44,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"46",NA,45,1.7361288,0.0621344714530909,0,1.77156,100,0,0.98,0.02,0,0,0,0,0
"47",NA,46,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"48",NA,47,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"49",NA,48,1.77156,0,1.77156,1.77156,100,1.210002,1,0,0,0,0,0,0
"50",NA,49,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"51",NA,50,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"52",NA,51,1.7494388,0.0331675070530909,0,1.77156,100,0,0.98,0.01,0,0,0,0.01,0
"53",NA,52,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"54",NA,53,1.7140076,0.0937185832305455,0,1.77156,100,0,0.96,0.03,0,0,0,0.01,0
"55",NA,54,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"56",NA,55,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"57",NA,56,1.77156,0,1.77156,1.77156,100,1.330998,1,0,0,0,0,0,0
"58",NA,57,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"59",NA,58,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"60",NA,59,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"61",NA,60,1.77156,0,1.77156,1.77156,100,1.464102,1,0,0,0,0,0,0
"62",NA,61,1.77156,0,1.77156,1.77156,100,0,1,0,0,0,0,0,0
"63",NA,62,1.77156,0,1.77156,1.77156,100,1.610508,1,0,0,0,0,0,0
"64",NA,63,1.77156,0,1.77156,1.77156,100,1.77156,1,0,0,0,0,0,0
